"method","cluster#","cluster_colour","gene_count","gene_name","STM_id","protein_descr","cluster_name"
"MCL",1,"Red",16,"pdgL","99287.STM1599","D-alanyl-D-alanine dipeptidase; Catalyzes hydrolysis of the D-alanyl-D-alanine dipeptide.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"pipB2","99287.STM2780","Secreted effector protein PipB2; Effector proteins function to alter host cell physiology and promote bacterial survival in host tissues. Involved in the reorganization of late endosome/lysosome (LE/Lys) compartments in mammalian cells. Necessary and sufficient to link kinesin-1 onto the Salmonella-containing vacuole (SCV) membrane. Required for centrifugal extension of lysosomal glycoprotein-rich membrane tubules, known as Salmonella-induced filaments (Sifs), away from the SCV and toward the cell periphery. Required for virulence, but not for intracellular survival and replication in phagocyt","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaC","99287.STM1394","Secretion system apparatus protein; SpiA (gi|1498307)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaD","99287.STM1395","Secretion system apparatus protein; SpiB (gi|1498308)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaK","99287.STM1411","Secretion system apparatus protein SSAK. (SW:SSAK_SALTY)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaL","99287.STM1412","Secretion system apparatus protein SSAL. (SW:SSAL_SALTY)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaM","99287.STM1413","Secretion system apparatus protein SSAM. (SW:SSAM_SALTY)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaN","99287.STM1415","Homology with the YscN family of proteins; probable secretion system apparatus ATP synthase SSAN. (SW:SSAN_SALTY); Belongs to the ATPase alpha/beta chains family.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaO","99287.STM1416","Secretion system apparatus protein SSAO. (SW:SSAO_SALTY)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaP","99287.STM1417","Secretion system apparatus protein SSAP. (SW:SSAP_SALTY)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaQ","99287.STM1418","Secretion system apparatus protein SsaQ; Part of a type III secretion system.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaU","99287.STM1422","Secretion system apparatus protein SsaU; Part of a type III secretion system; Belongs to the type III secretion exporter family.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssaV","99287.STM1414","Secretion system apparatus protein SsaV; Component of Salmonella pathogenicity island 2 (SPI-2) type III secretion system, required for secretion of some type III-secreted effectors including the SpvB toxin.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"sseD","99287.STM1401","Secreted effector protein SseD; Effector proteins function to alter host cell physiology and promote bacterial survival in host tissues. May act as a translocator that mediates translocation of SPI-2 TTSS effector proteins from intraphagosomal bacterial cells into the host cells.","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ssrA","99287.STM1392","Histidine kinase; SpiR (gi|1498305)","SPI2- Bacterial secretion"
"MCL",1,"Red",16,"ugtL","99287.STM1601","Putative membrane protein; Homology with chitinase from Schizosaccharomyces; putative membrane protein UgtL (gi|4585341)","SPI2- Bacterial secretion"
"MCL",2,"Salmon",15,"argA","99287.STM2992","Amino-acid acetyltransferase; similar to E. coli N-acetylglutamate synthase; amino acid acetyltransferase (AAC75857.1); Blastp hit to AAC75857.1 (443 aa), 93% identity in aa 1 - 443; Belongs to the acetyltransferase family. ArgA subfamily.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"argE","99287.STM4120","Acetylornithine deacetylase; Displays a broad specificity and can also deacylate substrates such as acetylarginine, acetylhistidine or acetylglutamate semialdehyde.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"argG","99287.STM3290","Similar to E. coli argininosuccinate synthetase (AAC76205.1); Blastp hit to AAC76205.1 (447 aa), 96% identity in aa 1 - 447; Belongs to the argininosuccinate synthase family. Type 2 subfamily.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"argH","99287.STM4123","Similar to E. coli argininosuccinate lyase (AAC76942.1); Blastp hit to AAC76942.1 (457 aa), 94% identity in aa 1 - 456","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"argI","99287.STM4469","Ornithine carbamoyltransferase; Reversibly catalyzes the transfer of the carbamoyl group from carbamoyl phosphate (CP) to the N(epsilon) atom of ornithine (ORN) to produce L-citrulline.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"asnA","99287.STM3877","Aspartate--ammonia ligase; Similar to E. coli asparagine synthetase A (AAC76767.1); Blastp hit to AAC76767.1 (330 aa), 94% identity in aa 1 - 330; Belongs to the class-II aminoacyl-tRNA synthetase family. AsnA subfamily.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"aspC","99287.STM0998","Similar to E. coli aspartate aminotransferase (AAC74014.1); Blastp hit to AAC74014.1 (396 aa), 95% identity in aa 1 - 396; Belongs to the class-I pyridoxal-phosphate-dependent aminotransferase family.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"carA","99287.STM0066","Carbamoyl-phosphate synthase small chain. (SW:CARA_SALTY); Belongs to the CarA family.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"carB","99287.STM0067","Carbamoyl-phosphate synthase large chain. (SW:CARB_SALTY)","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"lysA","99287.STM3013","Diaminopimelate decarboxylase; Specifically catalyzes the decarboxylation of meso- diaminopimelate (meso-DAP) to L-lysine.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"pyrB","99287.STM4460","Aspartate carbamoyltransferase catalytic chain. (SW:PYRB_SALTY)","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"pyrC","99287.STM1163","Dihydroorotase; Catalyzes the reversible cyclization of carbamoyl aspartate to dihydroorotate.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"pyrD","99287.STM1058","Dihydroorotate dehydrogenase (quinone); Catalyzes the conversion of dihydroorotate to orotate with quinone as electron acceptor; Belongs to the dihydroorotate dehydrogenase family. Type 2 subfamily.","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"pyrE","99287.STM3733","Orotate phosphoribosyltransferase; Catalyzes the transfer of a ribosyl phosphate group from 5- phosphoribose 1-diphosphate to orotate, leading to the formation of orotidine monophosphate (OMP).","Pyrimidine and arginine synthesis"
"MCL",2,"Salmon",15,"pyrF","99287.STM1707","Orotidine 5'-phosphate decarboxylase; Catalyzes the decarboxylation of orotidine 5'-monophosphate (OMP) to uridine 5'-monophosphate (UMP); Belongs to the OMP decarboxylase family. Type 1 subfamily.","Pyrimidine and arginine synthesis"
