Gene ID,Location,Ins_count,read_count,Ins_count,read_count,Ins_count,read_count,R1_Weight log2(FC) ,,Ins_count,read_count,Ins_count,read_count,Ins_count,read_count,R2_Weight log2(FC),,Ins_count,read_count,Ins_count,read_count,Ins_count,read_count,R3_Weight log2(FC),p value
AmgR,Overlap,3,3347,3,2912,2,1533,2.43,,9,382,6,349,2,231,-0.63,,2,3252,1,2700,1,1539,2.38,0.04
ArcZ,Overlap,0,0,0,0,0,0,-0.48,,0,0,0,0,0,0,-0.48,,0,0,0,0,0,0,-0.48,0.45
art200b,Overlap,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
art200c,Antisense,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
art200d,Antisense,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
art200e,Antisense,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
art200f,Antisense,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
art200g,Antisense,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
C0664,Overlap,1,1,0,0,0,0,-6.13,,1,132,1,221,1,210,0.49,,0,0,0,0,0,0,-6.86,0.09
ChiX,Intergenic,1,331,1,521,1,287,2.49,,3,63,3,83,2,75,0.09,,1,316,1,450,1,297,2.39,0.03
CsrB,Intergenic,1,422,1,294,1,352,1.71,,1,470,1,262,1,79,1.54,,1,384,1,297,1,334,1.63,0.03
CsrC,Overlap,2,123,2,147,1,295,-0.67,,2,161,1,515,1,855,0.26,,2,133,2,152,1,286,-0.59,0.39
CyaR,Overlap,0,0,0,0,0,0,-5.14,,1,17,0,0,0,0,-2.65,,0,0,0,0,0,0,-5.14,0.07
DapZ,intergenic (antisense STnc3230),1,514,1,1,0,0,-2.27,,4,225,4,268,3,276,-0.07,,1,485,0,0,0,0,-2.64,0.97
DsrA,Intergenic,0,0,0,0,0,0,-2.44,,0,0,0,0,0,0,-2.44,,0,0,0,0,0,0,-2.44,0.58
FnrS,Intergenic,0,0,0,0,0,0,-5.43,,2,60,1,21,1,56,0.06,,0,0,0,0,0,0,-5.43,0.18
GcvB,Intergenic,1,95,0,0,0,0,-4.26,,3,406,2,493,2,634,0.61,,1,80,0,0,0,0,-4.41,0.47
GlmY,Intergenic,1,21,0,0,0,0,-4.2,,2,74,2,55,1,24,-0.94,,1,22,0,0,0,0,-4.18,0.31
GlmZ,Overlap,2,205,2,417,2,738,-0.28,,4,627,3,396,1,60,0.3,,2,246,2,403,2,823,-0.12,0.29
Ig2335,Overlap,0,0,0,0,0,0,-4.67,,1,13,1,41,1,123,-0.1,,0,0,0,0,0,0,-4.67,0.3
InvR,Intergenic,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
IsrA,Overlap,2,145,0,0,0,0,-3.31,,3,197,3,196,3,177,-0.01,,2,115,0,0,0,0,-3.51,0.65
IsrB-1,intergenic （antisense IsrB-2),0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
IsrB-2,intergenic （antisense IsrB-1),0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
IsrC,Intergenic,0,0,0,0,0,0,-7.46,,3,592,3,453,2,171,1.46,,0,0,0,0,0,0,-7.46,0.05
IsrD,Intergenic,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
IsrF,Overlap,1,108,1,45,1,27,0.53,,1,172,1,148,1,18,1.39,,1,149,1,53,1,25,0.87,0.09
IsrG,Overlap,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.28
IsrH_1_2,Overlap,3,138,4,40,2,93,-1.63,,5,249,4,257,4,281,-0.17,,3,121,4,36,2,103,-1.78,0.78
IsrI,Overlap,4,249,3,763,3,948,-0.85,,7,668,7,772,4,507,-0.08,,4,283,3,798,3,994,-0.71,0.48
